[IP] Version,IHL,Type Of Service,Total Length,ID,Flags,Fragment Offset,Time to Live,Protocol,Header Checksum,Source Address,Destination Address,[UDP]Source Port,Destination Port,Length, Checksum,[CIP]CIP Marker,Length,Type,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
4,5,0,40,0,2,0,255,17,63596,192.168.1.6,192.168.1.1,5006,5006,20,41858,0xfed4afee,12,3,0,
